1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1A 1A 1B 1B 1B 1B 1A 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1A 1B 1B 1B 1B 1A 1B 1B 1B 1A 19 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1A 1B 1F 18 1E 8B E1 DC DB DE E0 DF DF E0 DE DD DE DF E1 E0 DF DF DF E0 E0 DF DF DE DE DF DE DF DF DE E0 E0 E0 E0 DF DE DF E0 E0 E0 DF DF E0 DE E0 E2 DF DF DF DF DF E0 DF DF DF DE DF E0 DE DC DE E0 DF DE DE DF DF E0 E0 DD DE DF DE DD DD DF DF DD DE DF DE DF E0 DF DF DF DE E0 DF DE DF DF DF E0 E0 DE DE E0 DF DD DE DF DE DD DE E0 E0 DE DF DF DE DF DD DE E0 DE DF DF DF E0 DF DF DE DE DE DE DF DF DF DE DF DE DE DF DD DE DE DF DF DE DC DD DF DF DF DF DF DD DC DD DE DE DE DE DF DF DF DF DF DE DF DE DD DF DF DE DE DD DE DF DD DD DF DD DC DD DD DD DC DC DD DD DC DC DD DE DF DE DD DE DD DC DC DD DF DF DD DD DD DC DC DD DE DE DD DD DC DD DD DC DD DC DB DB E8 A1 25 0E 16 12 11 
8D 85 7C 7D 88 8A 82 84 8B 86 7D 7D 7F 7F 82 88 86 84 88 87 81 7C 79 7B 7F 87 8C 87 86 83 7B 7F 81 7D 81 87 89 85 7E 7D 7C 7C 86 8C 89 84 80 81 7D 7C 84 85 84 86 8B 8C 80 7C 85 8B 8D 8F 8B 86 81 81 86 85 83 84 81 83 8F 89 7D 78 77 7A 7E 82 81 80 86 82 80 84 8A 8B 86 84 82 80 81 84 86 88 81 81 85 84 86 85 81 85 8A 8A 89 87 86 84 82 85 89 85 84 85 84 84 86 85 82 83 83 81 82 82 80 7F 7F 7E 80 82 7F 7F 84 85 81 7F 7D 7C 7D 7D 7B 7B 7B 7C 7E 7B 7A 7E 82 80 7E 80 83 83 81 83 81 7E 7E 7D 7E 7C 7D 7D 7E 7E 80 83 81 83 8B 8A 8B 8A 87 87 85 82 7D 80 84 81 80 82 87 83 7E 83 7D 78 7D 81 85 83 7E 7E 7F 82 80 7C 7D 7D 7F 84 85 80 7C 7E 7E 80 80 7F 7C 7C 7E 7F 81 7F 82 86 87 8A 87 83 84 84 81 84 82 80 82 83 7F 80 80 80 82 7F 7E 80 81 82 80 7B 9A E2 FF E5 86 76 86 83 80 7B 7D 81 83 83 84 86 82 82 86 87 84 82 80 7D 7B 78 79 7E 80 81 7F 81 82 80 81 84 84 82 80 7F 7D 7B 7E 84 88 88 87 85 85 83 82 81 80 83 86 82 84 87 89 88 86 88 8B 8E 8F 88 82 85 87 85 82 82 84 87 87 85 80 7F 82 83 80 82 84 82 80 7E 7D 7F 80 81 81 84 86 86 81 7E 80 81 7C 84 75 29 0C 14 11 11 
75 76 7B 85 8B 87 7E 80 87 83 83 8B 88 90 98 93 8B 88 87 7E 7B 7D 7E 85 8F 92 8A 83 83 84 82 81 86 89 8B 8D 89 85 81 7E 81 86 88 8D 91 8E 89 86 84 86 85 81 83 84 83 82 7F 86 8E 8C 88 82 7F 80 80 80 80 7E 7F 84 8A 8C 8A 80 7A 7A 7B 81 87 88 85 87 89 89 8A 8A 88 88 86 86 86 84 85 85 88 88 83 86 86 82 85 85 84 8D 90 8B 85 82 81 81 84 85 86 82 81 84 85 85 84 84 81 82 83 82 80 7E 7F 7F 7E 80 82 83 80 80 7F 7B 79 7C 7E 7C 7A 79 77 7C 80 7D 7D 7E 7D 80 80 7F 80 80 81 85 84 82 82 81 7D 7E 80 7F 7C 7E 81 7F 81 84 7F 80 86 84 85 84 87 8D 8B 8B 8C 8E 86 85 89 8B 8B 84 85 8C 85 84 8A 87 85 89 86 85 82 7E 81 84 83 81 7F 7C 78 78 79 80 83 81 82 83 82 80 81 7F 7E 7F 80 81 82 85 89 86 86 87 85 86 85 85 85 86 86 86 85 83 85 84 83 84 82 83 80 7B 9F E2 FF E0 7F 79 8B 86 83 80 7F 81 80 80 83 86 82 7F 81 85 88 85 82 82 80 80 80 7D 7C 7E 81 83 82 81 86 84 85 89 88 88 85 82 82 83 85 87 84 83 87 87 82 80 82 83 85 87 85 84 85 84 7F 7D 82 89 8A 88 86 87 87 87 89 88 84 84 87 85 82 81 7F 7F 81 84 85 86 85 83 83 81 80 81 81 81 80 84 86 89 8A 85 80 85 73 29 0C 14 11 11 
6F 76 85 8F 86 7E 81 80 7A 7B 8A 97 93 95 96 91 8A 82 7E 7E 80 84 8B 95 95 89 7E 7B 7F 83 88 8C 88 8B 95 92 88 85 85 83 89 8E 85 7F 81 82 87 8C 8E 8D 88 85 82 81 7D 7E 84 89 87 80 7B 7B 7D 82 84 83 80 80 86 89 88 84 7C 7E 83 83 83 87 89 85 85 89 85 87 89 86 80 84 85 84 84 80 80 84 83 83 85 85 81 82 83 83 82 84 85 83 81 81 83 84 81 7E 7F 83 83 82 81 80 80 81 83 7E 80 83 7F 81 80 7F 80 82 82 7F 81 83 7E 7C 7B 7B 7D 7D 7D 7B 7C 81 85 82 83 85 83 7F 7B 7E 80 7F 7F 80 80 7F 80 82 80 83 85 85 80 81 83 82 80 80 7D 7C 7B 7D 7C 78 7B 84 8C 8F 98 A1 95 8D 92 94 90 8C 93 92 89 8E 97 8C 82 86 87 89 88 85 87 8B 89 86 85 7F 7A 80 84 82 81 7E 81 85 87 87 84 82 82 81 7F 7A 7A 7A 7E 7E 7F 83 83 81 80 84 85 81 82 86 86 84 83 83 82 82 83 84 81 7B A6 EA FF DA 76 78 89 7F 82 84 85 84 7D 7E 81 80 7F 7E 7E 80 84 86 86 88 83 89 90 82 7B 7E 81 83 80 7F 82 80 80 86 89 88 89 89 86 82 80 84 86 83 88 8C 8B 86 86 85 84 87 87 84 86 86 82 80 81 82 80 80 84 85 85 83 89 8C 89 84 84 85 85 86 84 85 83 84 85 85 86 88 8C 8B 87 85 80 7D 80 86 87 88 88 86 82 89 74 29 0D 14 11 11 
7E 88 8A 8B 85 7E 7C 7A 7E 87 8C 93 91 8B 82 7C 7E 7D 7C 7E 7E 83 8B 8B 7F 78 7B 79 77 7D 87 8F 8D 8A 8C 8A 81 7E 86 8D 8C 8B 8B 86 7E 76 7E 8C 8D 86 81 80 7D 7C 7E 81 84 82 7E 79 7E 84 84 85 87 8A 8E 8C 89 85 7F 80 7B 7B 81 83 82 80 7C 7C 84 85 80 80 80 7F 80 81 7D 7B 7D 7D 80 85 84 82 83 83 81 80 80 83 80 7A 79 7F 81 82 86 85 7C 7A 7F 81 7F 7B 7F 84 84 84 85 82 80 82 7D 7E 7E 7F 82 83 82 7F 80 80 7F 82 82 7E 80 82 82 82 85 87 87 85 84 81 80 80 80 7E 7C 80 81 7D 7B 7C 7E 80 82 86 85 84 84 84 83 83 82 80 7B 7C 7C 7C 7B 79 79 7C 86 88 86 8E 90 89 88 8A 8C 88 8D 97 8C 8B 91 89 84 83 86 88 87 8A 88 84 87 86 85 86 84 86 87 84 7F 7D 7E 7D 7D 80 7F 7E 7F 81 83 7F 7D 77 78 7B 7D 7F 80 7F 7F 82 83 80 7E 82 84 82 7F 80 80 7E 7F 80 7F 77 A9 F0 FF D9 75 74 84 7D 82 84 84 80 7E 7F 81 82 82 83 83 80 7D 80 81 81 7E 85 96 8E 85 82 80 82 80 82 83 7F 7C 7B 7D 7E 82 84 83 83 80 83 87 84 81 82 87 88 88 87 83 81 80 81 82 82 85 86 82 81 80 7F 80 83 83 81 80 83 86 84 85 86 86 88 8B 8A 84 82 81 80 81 87 89 88 89 8A 87 87 8A 88 86 86 84 83 7F 89 75 29 0C 14 11 11 
8D 8E 8B 89 89 83 77 77 86 8D 84 81 84 7F 76 74 75 7A 7F 7E 81 8B 89 7C 7A 7E 7F 82 82 81 87 89 87 82 7B 7B 82 80 80 83 7F 7F 85 82 7E 81 83 85 83 7F 7D 7A 79 7D 82 80 7D 7F 83 88 8A 86 87 88 8A 8E 8B 84 81 81 83 85 82 7F 81 80 7E 7B 7C 84 85 7F 7E 7A 7B 83 85 81 7F 7A 7A 80 88 89 83 7C 7B 7E 7E 80 80 7B 79 7B 80 84 80 80 82 83 82 84 84 7C 7A 7E 82 85 86 85 85 86 84 7F 7A 79 7C 81 82 81 7E 7D 7D 7E 7D 7F 81 80 82 83 84 87 89 84 80 80 7B 7B 7D 84 87 82 7C 7F 81 7D 7A 7A 7E 7F 7F 80 7D 7C 81 81 7D 82 81 82 83 7F 7B 83 8A 86 80 81 8E 8D 81 7B 80 8C 8D 87 86 80 80 8E 8A 86 84 81 80 7F 83 82 80 7E 7C 78 76 7C 7F 7C 7E 80 7F 7E 7C 7B 7D 7C 76 74 77 78 7A 80 83 82 80 7E 7D 7B 7B 7B 7E 80 7F 7D 7D 7D 7F 82 85 83 7F 80 82 80 81 84 7D 74 AB F0 FF D9 72 6F 85 81 84 83 80 80 7F 7D 81 82 81 83 83 7F 7B 7F 82 80 7F 7E 86 8C 8A 86 87 87 83 86 88 86 82 7A 7A 7E 7E 7C 7F 84 85 85 83 7F 7B 7A 7E 84 87 87 84 83 83 83 80 81 83 84 80 81 81 7F 81 84 85 83 82 81 81 86 89 87 87 8A 87 83 87 86 82 81 80 84 80 7E 83 86 84 86 87 83 82 85 88 88 81 88 76 29 0C 14 11 11 
85 85 8C 85 7E 7C 80 88 8A 85 7C 7C 7C 75 75 7A 78 79 85 8D 90 8F 8A 86 83 7E 7A 81 87 83 81 7D 78 79 78 78 85 8B 81 78 78 79 75 72 7B 86 84 7D 76 78 80 80 7D 83 84 80 82 85 86 89 82 7C 7F 7F 80 80 7F 7D 7B 7D 80 82 83 86 84 7F 7D 7D 84 89 81 7C 7D 81 84 83 80 83 86 83 80 84 85 80 7E 7F 81 81 7F 82 82 7E 7D 81 83 81 7C 7D 81 87 89 87 88 85 86 86 82 85 85 81 7F 7F 7E 7B 7A 7D 80 80 80 7F 80 80 7E 81 81 7F 81 83 81 82 82 84 85 7E 7B 7D 80 80 81 82 82 81 80 7F 80 7F 7E 7E 81 82 82 80 7E 7F 82 83 7F 82 82 81 89 87 86 93 90 85 7D 80 8B 8C 89 84 83 8D 92 8B 88 87 81 82 84 81 81 81 7D 7A 7E 81 81 7D 7B 7A 76 78 7C 7C 7B 7D 80 7F 7E 7C 7D 81 80 7D 7E 7D 7F 7E 7B 81 82 85 85 82 7E 7D 7C 7A 7B 7C 7E 7E 80 84 83 81 83 83 81 80 80 84 81 7B B0 F3 FF D7 73 74 85 7F 81 7F 81 88 84 7F 83 80 7F 7F 7E 7F 7F 7E 82 83 7F 7B 79 7B 7E 7F 86 87 83 83 86 87 85 84 83 81 7C 7D 82 85 82 80 81 81 84 83 80 7E 81 85 88 8A 8B 88 86 88 87 85 87 89 84 80 81 82 84 85 88 88 84 85 8A 87 84 89 88 85 87 87 85 82 82 85 84 84 85 86 83 7F 81 83 80 7E 81 86 81 87 74 29 0C 14 11 11 
7A 84 86 7A 75 79 85 8C 8B 85 7F 7E 79 78 7D 82 87 8A 8E 90 8D 86 82 83 80 7E 81 7F 7A 7C 80 7B 79 7B 7D 7E 7D 81 81 81 82 7C 77 7F 88 80 7B 7E 7D 7F 81 85 86 85 80 81 8E 8E 81 7A 7B 7C 7B 7A 79 78 7F 7B 78 7C 7F 7F 7F 7F 7F 7E 7C 7A 7E 7B 79 7D 82 86 86 7D 7C 81 7F 80 83 85 80 7A 7E 84 86 85 83 80 80 85 84 80 7B 7B 7D 7F 80 83 85 81 85 85 86 84 82 87 86 82 7F 7D 7B 7C 7F 81 80 7E 80 83 86 84 83 82 86 84 83 87 85 84 84 82 7E 7D 7F 80 83 82 80 7F 7E 81 81 82 81 81 81 81 83 82 81 7F 81 84 83 87 87 83 85 87 8B 8D 91 92 8A 85 81 7F 7D 7C 7F 7F 7B 7E 7F 81 84 82 7F 7F 81 80 80 87 83 7D 81 82 84 88 83 7E 7F 7D 7B 82 82 80 82 86 86 82 81 82 84 85 87 86 85 7D 7E 84 83 82 84 85 81 7F 7E 7E 81 83 83 83 82 81 7D 7C 7F 82 81 81 7D 80 82 7D B5 F6 FF D8 78 78 84 7E 7E 7D 7D 80 7F 7D 7D 7D 82 7F 80 85 83 7D 7C 7F 7F 7D 7C 7D 7C 7D 7F 80 7E 7F 83 83 83 89 8A 82 81 82 82 82 7E 7D 80 82 85 84 81 81 82 82 88 8B 8A 87 88 88 88 86 8A 8C 89 87 86 84 86 89 8A 8A 85 84 89 89 83 82 86 87 83 81 81 81 83 84 85 85 82 84 87 83 83 86 86 85 80 7F 81 8A 75 29 0D 14 11 11 
83 88 83 82 84 89 8C 88 83 83 84 80 80 88 90 94 96 94 8A 85 84 81 7B 7A 81 89 8A 86 80 7E 82 7F 7D 7D 80 83 80 7D 7E 84 86 84 81 85 84 79 78 7F 87 87 84 88 89 80 7C 83 8A 87 81 7D 81 85 86 86 7F 7E 7E 7B 82 89 8A 82 7F 82 84 82 7F 80 80 7B 79 7E 81 7D 7E 7F 7D 7A 79 79 7F 80 7F 80 80 7C 7D 7D 7D 7F 7F 81 7E 7D 7D 7E 80 7E 79 7B 80 7F 7D 7D 82 85 85 84 83 83 81 84 84 85 87 87 84 84 86 83 81 82 84 83 83 82 7F 82 82 7F 82 81 7B 7E 7F 80 80 7E 7E 7D 80 81 80 83 81 81 81 81 83 7F 7A 7B 80 7F 7C 81 85 82 80 89 8D 85 87 87 8C 94 93 8A 83 83 88 84 78 7E 7F 7F 82 7D 7D 7B 7E 82 7E 85 85 83 83 81 84 85 83 81 83 80 7C 7F 84 82 7F 80 83 81 84 84 82 82 82 87 84 7F 83 82 7F 7B 7B 7C 7A 7B 7F 85 87 85 82 81 7F 7A 75 77 79 7A 7F 82 7F 7F 7B 79 BA F8 FF D4 73 75 84 7E 7E 7F 7A 77 78 79 79 7A 7F 7E 81 84 82 80 7C 7D 84 84 82 83 82 83 81 81 7F 7D 7E 81 84 86 89 87 89 87 82 81 83 82 7F 80 81 81 82 86 85 81 83 87 88 87 87 86 87 89 89 87 88 87 88 89 88 88 89 8A 87 86 89 8C 88 80 80 83 83 82 81 84 86 82 82 83 7F 80 83 81 80 82 85 88 85 81 80 8B 76 28 0C 14 11 11 
8B 89 85 8B 91 94 90 88 80 81 84 85 8A 8E 90 8C 87 83 82 80 7D 7F 7F 7A 7E 83 80 84 89 83 7F 7E 80 83 82 82 88 89 88 85 82 88 89 81 79 78 7A 7C 7E 7D 81 86 81 7B 7F 86 7E 79 80 87 88 89 88 85 83 85 85 8B 90 8A 87 87 86 85 85 84 85 85 85 86 83 80 7D 7C 7F 7F 7D 7B 7B 7A 7C 7E 81 83 80 7C 79 7B 7E 81 83 80 7F 81 85 83 7E 79 78 7D 7E 7D 7C 80 84 84 86 85 82 80 81 87 89 88 88 87 86 88 86 7D 7B 7F 7E 7E 7D 7E 7F 7C 7C 7C 7B 7D 81 81 7F 83 82 7E 7F 81 82 80 81 80 7C 7E 80 80 82 7F 7C 7E 81 7D 79 7D 83 82 78 82 86 7C 83 86 8A 97 99 8E 8A 91 94 8C 84 82 84 85 87 82 7E 7C 7F 80 7C 7C 7E 83 81 80 82 80 83 86 88 82 7D 7D 81 7F 7B 7D 7E 7E 7F 7F 7D 7C 7B 7D 7E 81 81 7E 7F 7B 78 7A 7B 7B 7E 80 7D 7D 80 80 7C 77 76 7A 7C 79 79 79 78 7A 75 77 BE FB FF CD 70 74 81 7C 7F 7F 7F 7F 7D 7E 82 81 7D 7D 7D 7C 7F 7F 7C 7B 7F 82 82 82 81 82 83 87 87 83 80 7F 81 7F 81 85 86 85 87 87 87 85 83 84 84 84 83 84 82 81 81 80 83 85 83 82 84 89 89 85 85 83 83 84 82 81 80 80 83 84 85 89 8B 87 84 88 89 88 87 88 87 84 85 86 85 87 85 81 81 83 81 81 84 84 7F 86 74 29 0C 14 11 11 
81 83 85 85 85 83 86 83 80 7F 7C 7F 84 83 7B 73 72 79 81 7E 79 7B 83 7F 80 83 7D 7C 7F 81 82 84 85 88 86 82 82 83 86 86 83 83 84 83 83 7F 7C 7B 7A 82 87 84 83 89 8C 86 80 83 83 85 87 84 7D 7B 81 8A 90 8F 89 81 7B 7E 7F 7F 7D 7C 81 81 86 88 84 83 83 85 85 7F 80 82 80 84 87 86 85 80 7F 84 86 86 81 82 84 80 84 86 85 84 81 82 85 81 7E 80 83 86 85 84 86 86 84 80 83 87 85 81 7F 81 82 7F 7C 7A 7C 7E 7C 7B 7B 82 87 82 7C 7C 7D 7F 85 83 82 82 81 81 81 81 83 81 80 7C 7A 7F 7F 7D 7E 81 81 81 82 7F 81 82 88 84 7A 7D 82 7E 81 84 7D 84 8B 82 81 86 84 87 8B 80 7F 85 89 89 83 7F 7E 7E 80 7C 7A 7F 7E 7B 80 85 86 88 86 80 7F 80 7D 77 79 80 80 7D 7A 7A 77 7B 82 7B 7B 80 80 81 82 83 7F 7E 7E 7D 7D 7A 78 7B 7D 7D 7E 7F 80 82 80 7D 78 75 7A 80 79 79 BE FD FF C4 6D 77 7E 7A 7B 79 7D 84 7C 7B 84 81 7A 7B 7C 7D 7E 7E 7F 7C 7B 7E 81 7F 7D 81 83 83 85 85 83 80 7E 7D 7E 7E 7D 7E 85 8A 88 88 8B 8B 88 89 89 86 82 86 86 80 81 82 81 81 84 86 84 83 81 82 83 81 80 81 7F 7C 7E 81 7F 81 86 85 85 87 8B 8A 89 8B 89 85 86 86 85 84 83 83 86 89 89 86 87 8A 83 8A 76 29 0C 14 11 11 
88 8B 89 82 7E 7B 78 77 78 78 7B 81 80 7B 76 76 7A 80 83 7E 7B 81 88 8F 90 89 83 80 7D 80 87 8D 8B 88 81 81 83 7F 82 88 87 7F 7B 7E 83 85 87 8D 8B 89 88 80 85 8D 89 85 89 8D 89 85 82 7E 7E 7F 83 8B 8D 82 7C 80 7B 74 73 76 77 75 7A 7D 81 7F 7F 87 89 83 7E 80 84 82 85 8C 89 82 80 81 82 85 86 86 7E 7C 7E 7D 7F 7F 7F 80 7E 83 83 7F 82 83 82 7E 7F 82 81 7F 80 83 86 85 82 81 81 80 80 7C 7A 7E 7F 7D 80 84 85 85 86 81 80 84 85 85 84 84 86 82 7F 80 82 81 82 80 7C 7F 82 80 7A 7B 7D 80 7E 7B 7B 7D 82 80 83 88 86 83 82 85 7F 7D 78 78 85 89 8B 8B 89 8B 8B 81 81 80 80 82 7D 7D 7B 7B 7E 7C 7A 81 83 7D 7E 82 82 82 7E 80 83 82 81 7F 83 85 83 80 82 81 7E 82 83 7E 7D 7D 80 82 85 84 7F 7C 7D 7C 76 76 7A 7C 7C 7D 7F 80 7F 7F 7B 7D 83 81 80 84 7D 7D BE FE FF BD 6A 75 7C 78 77 76 7A 7E 6F 6A 78 7E 7F 7E 7F 82 81 7F 7F 7F 7E 7E 81 85 82 80 80 7F 7F 82 85 85 85 85 83 7F 7B 7A 7C 80 82 83 83 83 81 81 84 83 7F 81 82 81 80 7E 7E 7E 80 81 80 80 85 87 84 85 84 84 84 80 7E 7D 7C 7D 7D 7E 7E 7D 80 83 83 86 86 85 86 86 83 7E 81 83 80 80 86 87 87 89 86 91 7B 29 0C 14 11 11 
8E 87 82 83 82 80 7C 77 73 7A 87 8B 85 80 86 8B 8A 86 81 83 87 8A 87 8A 89 81 81 80 80 86 86 82 7F 79 7A 86 8B 89 88 87 84 85 82 7F 83 8C 91 90 89 82 85 83 7F 7E 81 85 81 80 84 86 81 7F 80 83 82 84 80 78 79 7E 7B 78 77 77 77 78 7D 7F 7C 79 81 84 80 7D 7E 80 7E 7E 80 7F 7E 7E 7F 81 82 7D 76 79 7C 7C 7C 7C 79 77 7B 7D 77 79 7D 7E 80 7E 7B 79 7D 80 7F 7E 82 84 83 7E 7D 83 86 84 82 82 81 7F 7E 7D 7F 84 83 7F 7E 7B 7E 82 82 7E 7D 7C 7D 7F 7F 7F 81 80 80 80 7F 82 80 7A 77 7B 7C 78 76 7A 7E 7E 7E 7F 7F 82 86 85 82 86 7F 81 8F 8A 8A 8F 8F 8E 8C 89 82 7B 7C 7D 7E 82 82 86 7F 7B 7F 7F 7E 89 8E 84 80 7D 7E 7F 79 7C 80 80 81 80 83 83 82 80 82 82 85 84 7D 80 7F 78 78 79 7B 7C 7D 7F 7D 86 93 85 7D 7D 7F 80 7D 7C 79 78 78 7C 80 7E 7A 7D 79 7E C4 FF FF B6 6A 77 7D 7B 7C 7D 7C 7B 73 71 7B 80 84 83 7F 80 81 80 7E 7E 7E 7D 7E 81 7F 7D 82 85 83 82 81 83 85 86 83 84 84 83 82 7E 7D 7D 7C 7D 7F 7D 7C 7D 7B 7A 7C 7F 7F 7E 7C 7A 7B 7E 80 83 86 82 80 84 84 85 86 85 86 82 83 84 82 84 82 7C 7B 7F 7C 7E 83 84 82 82 83 83 83 83 80 7C 7A 7A 7D 80 81 8B 76 29 0C 14 11 11 
83 79 78 7C 79 77 7C 7F 81 88 8A 84 81 83 89 8B 89 84 7F 83 89 86 7E 79 7A 7D 7F 7C 7E 86 7D 73 76 79 83 8B 88 86 87 85 84 87 85 83 88 8A 88 83 81 83 84 83 7F 7E 85 83 7D 7B 7A 7D 7E 7D 7B 7D 80 7F 7C 7E 7E 7E 7A 7B 7E 80 80 82 81 7D 7C 80 85 7F 7C 7F 7F 7E 80 80 7C 79 7B 7E 7F 81 7F 7B 78 79 80 86 84 7E 7E 7C 7C 7F 81 83 85 82 7D 7D 7E 7A 7C 7E 80 84 88 82 7D 7C 7E 82 82 82 83 83 81 80 7D 7F 81 7F 7E 7E 7E 7D 7B 7A 79 76 78 78 77 7A 7C 7F 7E 7D 7F 80 7F 7F 7D 7C 7E 7E 7B 78 78 7C 81 7D 7D 80 7E 78 7A 7D 7E 81 79 7E 9A 93 86 84 7E 7D 7C 78 76 7A 7B 79 7B 84 87 87 89 8A 87 85 83 87 8B 83 82 80 7F 7F 7C 79 7C 7E 7C 78 79 7C 7F 7F 7E 82 83 81 82 84 80 7C 79 7A 77 78 7B 7E 79 85 9D 8B 80 81 7E 7C 7B 7E 7E 7B 7A 7C 7A 79 7C 80 78 7E C8 FF FF AE 67 7B 81 80 80 80 7E 80 7F 80 82 80 80 81 80 81 83 84 85 7F 7E 7F 7D 7D 7D 7E 83 83 85 84 81 81 7F 7F 82 85 84 84 84 83 81 82 82 83 83 82 81 80 7E 80 81 81 80 81 80 80 81 7F 80 83 85 82 82 84 84 85 86 86 88 89 89 8B 89 8B 8A 83 80 83 80 80 84 83 81 80 83 86 84 85 8A 8A 83 7D 7C 7D 7A 80 6F 29 0C 14 11 11 
7E 7D 79 7A 77 75 7B 87 91 8D 81 7F 82 88 88 81 7D 7D 80 81 81 7F 7D 7B 7D 80 7F 83 85 80 77 78 84 8A 8A 87 82 83 8A 88 82 7F 7E 80 85 80 7C 7F 81 81 7D 7C 7E 80 7E 7C 81 7F 78 76 79 7B 7D 7F 81 7C 81 89 83 82 81 81 84 86 87 86 82 7F 83 88 86 80 7F 80 7F 80 83 80 80 81 7C 78 79 7F 7D 7D 80 83 84 83 84 84 85 84 81 85 8A 88 83 83 82 7F 7E 7A 7A 7A 7D 87 84 7B 7B 7E 81 82 7D 7B 80 83 82 84 81 81 84 82 82 82 7F 7D 7D 7B 76 77 7D 7D 7C 7D 7D 7D 7C 7D 80 7F 7C 7F 81 81 83 83 7F 80 81 7B 79 76 79 7A 79 79 79 7A 7B 81 81 7E 87 84 88 8A 7F 83 82 76 7D 94 8E 80 85 86 7D 83 98 98 87 81 7F 7E 80 7E 7C 7A 7E 82 85 82 7C 7C 7E 7E 78 79 7E 7D 82 87 82 7F 83 84 83 84 81 80 7E 7A 77 79 79 78 7C 7B 7E 81 7F 7F 7E 7F 81 7F 7B 7C 7D 7E 82 83 78 81 CB FF FF A8 66 7C 7F 7D 7D 7E 7F 81 80 81 7F 7F 7F 7F 81 84 86 85 85 82 82 82 80 81 81 7F 7E 7E 80 80 82 81 7E 80 84 83 81 80 7E 80 80 7F 80 81 81 80 81 82 81 82 83 80 80 7F 82 85 84 81 80 80 82 86 85 81 82 84 81 7F 80 83 82 83 83 89 8C 8A 86 86 87 86 85 86 89 88 88 88 86 83 86 89 8A 86 80 7E 77 7E 6F 29 0C 14 11 11 
78 7B 7C 7E 81 82 80 86 87 80 7C 83 87 8B 85 77 76 7C 7F 7B 7A 7D 7E 81 82 85 85 88 84 7F 86 8F 8F 89 86 81 7D 7F 86 84 7C 7B 81 88 88 83 7E 80 80 81 81 7E 81 7E 79 7A 7F 83 80 7B 7E 81 85 87 84 80 84 83 7E 84 85 84 85 82 83 80 81 89 8B 86 82 83 81 81 84 83 7F 7E 82 81 7F 7D 7C 7B 79 7C 84 87 81 79 78 81 83 84 85 86 86 84 7E 7D 80 80 7E 7C 7F 7C 7F 87 7E 7B 7F 80 80 7F 7B 77 7B 7F 81 82 80 7F 7E 81 83 82 81 7F 81 80 7C 7E 80 81 80 7F 7E 7B 7C 7E 80 80 7D 80 7F 7D 7D 80 80 81 80 7A 78 77 78 7A 7B 7E 81 7F 80 85 8B 83 79 7A 8D 91 82 88 8B 82 93 A3 96 91 9D 94 7D 8B 99 91 85 7D 79 7B 7D 7B 75 76 7E 81 84 84 7C 7C 7F 81 7C 7B 7B 7B 81 80 7C 7D 7E 7F 82 84 83 7F 7E 7E 7D 7E 7F 7C 76 7C 7F 7D 7F 83 82 7E 7E 80 7E 7E 7E 7E 7F 81 78 84 D0 FF FF A7 69 7B 78 77 7A 7B 7B 79 79 7C 7B 7B 7D 7D 7D 80 82 81 81 81 83 85 81 81 82 80 7D 7C 7B 79 7B 7E 80 81 80 7E 83 82 7F 81 7F 7C 7C 7B 7B 7D 7F 81 84 81 7F 80 80 7E 7F 80 7F 80 80 7D 7B 80 83 7D 7E 7F 7D 7D 7D 7B 79 7A 7B 80 85 88 86 85 85 85 84 84 86 87 85 83 81 7E 7D 7C 83 86 84 84 81 8A 76 28 0C 14 11 11 
